Package Groups (1)
Package Group 0 id=0x80 packageCount=1 name=com.poweramp.v3.dais
          #0 (Key=0x010103ac): (attribute) 0x80090144
        resource 0x80070bf7 com.poweramp.v3.dais:style/Hint_GalsFont: <bag>
          Parent=0x7f0e0168(Resolved=0x7f0e0168), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090145
        resource 0x80070bf8 com.poweramp.v3.dais:style/Hint_InterFont: <bag>
          Parent=0x7f0e0168(Resolved=0x7f0e0168), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090146
        resource 0x80070bf9 com.poweramp.v3.dais:style/Hint_JuraFont: <bag>
          Parent=0x7f0e0168(Resolved=0x7f0e0168), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090147
        resource 0x80070bfa com.poweramp.v3.dais:style/Hint_NasalizationFont: <bag>
          Parent=0x7f0e0168(Resolved=0x7f0e0168), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090148
        resource 0x80070bfb com.poweramp.v3.dais:style/Hint_OpenSansFont: <bag>
          Parent=0x7f0e0168(Resolved=0x7f0e0168), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090149
        resource 0x80070bfc com.poweramp.v3.dais:style/Hint_PrimeFont: <bag>
          Parent=0x7f0e0168(Resolved=0x7f0e0168), Count=1
          #0 (Key=0x010103ac): (attribute) 0x8009014b
        resource 0x80070bfd com.poweramp.v3.dais:style/Hint_ProductSansFont: <bag>
          Parent=0x7f0e0168(Resolved=0x7f0e0168), Count=1
          #0 (Key=0x010103ac): (attribute) 0x8009014c
        resource 0x80070bfe com.poweramp.v3.dais:style/Hint_RobotoFlexFont: <bag>
          Parent=0x7f0e0168(Resolved=0x7f0e0168), Count=1
          #0 (Key=0x010103ac): (attribute) 0x8009014d
        resource 0x80070bff com.poweramp.v3.dais:style/Hint_RobotoFont: <bag>
          Parent=0x7f0e0168(Resolved=0x7f0e0168), Count=1
          #0 (Key=0x010103ac): (attribute) 0x8009014e
        resource 0x80070c00 com.poweramp.v3.dais:style/Hint_UbuntuFont: <bag>
          Parent=0x7f0e0168(Resolved=0x7f0e0168), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090154
        resource 0x80070c01 com.poweramp.v3.dais:style/Hint_UbuntuMonoFont: <bag>
          Parent=0x7f0e0168(Resolved=0x7f0e0168), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090154
        resource 0x80070c02 com.poweramp.v3.dais:style/Hint_playFont: <bag>
          Parent=0x7f0e0168(Resolved=0x7f0e0168), Count=1
          #0 (Key=0x010103ac): (attribute) 0x8009014a
        resource 0x80070c03 com.poweramp.v3.dais:style/IconRoundness_0dp: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=3
          #0 (Key=0x7f010168): (dimension) 0.000000dp
          #1 (Key=0x7f010198): (dimension) 0.000000dp
          #2 (Key=0x7f010199): (dimension) 0.000000dp
        resource 0x80070c04 com.poweramp.v3.dais:style/IconRoundness_10dp: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=3
          #0 (Key=0x7f010168): (dimension) 10.000000dp
          #1 (Key=0x7f010198): (dimension) 9.000000dp
          #2 (Key=0x7f010199): (dimension) 7.000000dp
        resource 0x80070c05 com.poweramp.v3.dais:style/IconRoundness_12dp: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=3
          #0 (Key=0x7f010168): (dimension) 12.000000dp
          #1 (Key=0x7f010198): (dimension) 11.000000dp
          #2 (Key=0x7f010199): (dimension) 9.000000dp
        resource 0x80070c06 com.poweramp.v3.dais:style/IconRoundness_14dp: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=3
          #0 (Key=0x7f010168): (dimension) 14.000000dp
          #1 (Key=0x7f010198): (dimension) 13.000000dp
          #2 (Key=0x7f010199): (dimension) 11.000000dp
        resource 0x80070c07 com.poweramp.v3.dais:style/IconRoundness_16dp: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=3
          #0 (Key=0x7f010168): (dimension) 16.000000dp
          #1 (Key=0x7f010198): (dimension) 15.000000dp
          #2 (Key=0x7f010199): (dimension) 13.000000dp
        resource 0x80070c08 com.poweramp.v3.dais:style/IconRoundness_2dp: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=3
          #0 (Key=0x7f010168): (dimension) 2.000000dp
          #1 (Key=0x7f010198): (dimension) 1.000000dp
          #2 (Key=0x7f010199): (dimension) 0.000000dp
        resource 0x80070c09 com.poweramp.v3.dais:style/IconRoundness_4dp: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=3
          #0 (Key=0x7f010168): (dimension) 4.000000dp
          #1 (Key=0x7f010198): (dimension) 3.000000dp
          #2 (Key=0x7f010199): (dimension) 1.000000dp
        resource 0x80070c0a com.poweramp.v3.dais:style/IconRoundness_6dp: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=3
          #0 (Key=0x7f010168): (dimension) 6.000000dp
          #1 (Key=0x7f010198): (dimension) 5.000000dp
          #2 (Key=0x7f010199): (dimension) 3.000000dp
        resource 0x80070c0b com.poweramp.v3.dais:style/IconRoundness_8dp: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=3
          #0 (Key=0x7f010168): (dimension) 8.000000dp
          #1 (Key=0x7f010198): (dimension) 7.000000dp
          #2 (Key=0x7f010199): (dimension) 5.000000dp
        resource 0x80070c0c com.poweramp.v3.dais:style/IconRoundness_Circle: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=3
          #0 (Key=0x7f010168): (dimension) 30.000000dp
          #1 (Key=0x7f010198): (dimension) 28.000000dp
          #2 (Key=0x7f010199): (dimension) 26.000000dp
        resource 0x80070c0d com.poweramp.v3.dais:style/ItemAALEDecorText_Text_BariolFont: <bag>
          Parent=0x7f0e04c3(Resolved=0x7f0e04c3), Count=1
          #0 (Key=0x01010095): (dimension) 12.000000sp
        resource 0x80070c0e com.poweramp.v3.dais:style/ItemAALEDecorText_Text_BasisFont: <bag>
          Parent=0x7f0e04c3(Resolved=0x7f0e04c3), Count=1
          #0 (Key=0x01010095): (dimension) 12.000000sp
        resource 0x80070c0f com.poweramp.v3.dais:style/ItemAALEDecorText_Text_BrainsFont: <bag>
          Parent=0x7f0e04c3(Resolved=0x7f0e04c3), Count=1
          #0 (Key=0x01010095): (dimension) 12.000000sp
        resource 0x80070c10 com.poweramp.v3.dais:style/ItemAALEDecorText_Text_ComfortaaFont: <bag>
          Parent=0x7f0e04c3(Resolved=0x7f0e04c3), Count=1
          #0 (Key=0x01010095): (dimension) 12.000000sp
        resource 0x80070c11 com.poweramp.v3.dais:style/ItemAALEDecorText_Text_DmsansFont: <bag>
          Parent=0x7f0e04c3(Resolved=0x7f0e04c3), Count=1
          #0 (Key=0x01010095): (dimension) 12.000000sp
        resource 0x80070c12 com.poweramp.v3.dais:style/ItemAALEDecorText_Text_FiraFont: <bag>
          Parent=0x7f0e04c3(Resolved=0x7f0e04c3), Count=1
          #0 (Key=0x01010095): (dimension) 12.000000sp
        resource 0x80070c13 com.poweramp.v3.dais:style/ItemAALEDecorText_Text_GalsFont: <bag>
          Parent=0x7f0e04c3(Resolved=0x7f0e04c3), Count=1
          #0 (Key=0x01010095): (dimension) 12.000000sp
        resource 0x80070c14 com.poweramp.v3.dais:style/ItemAALEDecorText_Text_InterFont: <bag>
          Parent=0x7f0e04c3(Resolved=0x7f0e04c3), Count=1
          #0 (Key=0x01010095): (dimension) 12.000000sp
        resource 0x80070c15 com.poweramp.v3.dais:style/ItemAALEDecorText_Text_JuraFont: <bag>
          Parent=0x7f0e04c3(Resolved=0x7f0e04c3), Count=1
          #0 (Key=0x01010095): (dimension) 12.000000sp
        resource 0x80070c16 com.poweramp.v3.dais:style/ItemAALEDecorText_Text_NasalizationFont: <bag>
          Parent=0x7f0e04c3(Resolved=0x7f0e04c3), Count=1
          #0 (Key=0x01010095): (dimension) 12.000000sp
        resource 0x80070c17 com.poweramp.v3.dais:style/ItemAALEDecorText_Text_OpenSansFont: <bag>
          Parent=0x7f0e04c3(Resolved=0x7f0e04c3), Count=1
          #0 (Key=0x01010095): (dimension) 12.000000sp
        resource 0x80070c18 com.poweramp.v3.dais:style/ItemAALEDecorText_Text_PrimeFont: <bag>
          Parent=0x7f0e04c3(Resolved=0x7f0e04c3), Count=1
          #0 (Key=0x01010095): (dimension) 12.000000sp
        resource 0x80070c19 com.poweramp.v3.dais:style/ItemAALEDecorText_Text_ProductSansFont: <bag>
          Parent=0x7f0e04c3(Resolved=0x7f0e04c3), Count=1
          #0 (Key=0x01010095): (dimension) 12.000000sp
        resource 0x80070c1a com.poweramp.v3.dais:style/ItemAALEDecorText_Text_RobotoFlexFont: <bag>
          Parent=0x7f0e04c3(Resolved=0x7f0e04c3), Count=1
          #0 (Key=0x01010095): (dimension) 12.000000sp
        resource 0x80070c1b com.poweramp.v3.dais:style/ItemAALEDecorText_Text_RobotoFont: <bag>
          Parent=0x7f0e04c3(Resolved=0x7f0e04c3), Count=1
          #0 (Key=0x01010095): (dimension) 12.000000sp
        resource 0x80070c1c com.poweramp.v3.dais:style/ItemAALEDecorText_Text_UbuntuFont: <bag>
          Parent=0x7f0e04c3(Resolved=0x7f0e04c3), Count=1
          #0 (Key=0x01010095): (dimension) 12.000000sp
        resource 0x80070c1d com.poweramp.v3.dais:style/ItemAALEDecorText_Text_UbuntuMonoFont: <bag>
          Parent=0x7f0e04c3(Resolved=0x7f0e04c3), Count=1
          #0 (Key=0x01010095): (dimension) 12.000000sp
        resource 0x80070c1e com.poweramp.v3.dais:style/ItemAALEDecorText_Text_playFont: <bag>
          Parent=0x7f0e04c3(Resolved=0x7f0e04c3), Count=1
          #0 (Key=0x01010095): (dimension) 12.000000sp
        resource 0x80070c1f com.poweramp.v3.dais:style/ItemEmptyListText_Text_BariolFont: <bag>
          Parent=0x7f0e04cd(Resolved=0x7f0e04cd), Count=1
          #0 (Key=0x010103ac): (attribute) 0x8009013f
        resource 0x80070c20 com.poweramp.v3.dais:style/ItemEmptyListText_Text_BasisFont: <bag>
          Parent=0x7f0e04cd(Resolved=0x7f0e04cd), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090140
        resource 0x80070c21 com.poweramp.v3.dais:style/ItemEmptyListText_Text_BrainsFont: <bag>
          Parent=0x7f0e04cd(Resolved=0x7f0e04cd), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090141
        resource 0x80070c22 com.poweramp.v3.dais:style/ItemEmptyListText_Text_ComfortaaFont: <bag>
          Parent=0x7f0e04cd(Resolved=0x7f0e04cd), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090142
        resource 0x80070c23 com.poweramp.v3.dais:style/ItemEmptyListText_Text_DmsansFont: <bag>
          Parent=0x7f0e04cd(Resolved=0x7f0e04cd), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090143
        resource 0x80070c24 com.poweramp.v3.dais:style/ItemEmptyListText_Text_FiraFont: <bag>
          Parent=0x7f0e04cd(Resolved=0x7f0e04cd), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090144
        resource 0x80070c25 com.poweramp.v3.dais:style/ItemEmptyListText_Text_GalsFont: <bag>
          Parent=0x7f0e04cd(Resolved=0x7f0e04cd), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090145
        resource 0x80070c26 com.poweramp.v3.dais:style/ItemEmptyListText_Text_InterFont: <bag>
          Parent=0x7f0e04cd(Resolved=0x7f0e04cd), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090146
        resource 0x80070c27 com.poweramp.v3.dais:style/ItemEmptyListText_Text_JuraFont: <bag>
          Parent=0x7f0e04cd(Resolved=0x7f0e04cd), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090147
        resource 0x80070c28 com.poweramp.v3.dais:style/ItemEmptyListText_Text_NasalizationFont: <bag>
          Parent=0x7f0e04cd(Resolved=0x7f0e04cd), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090148
        resource 0x80070c29 com.poweramp.v3.dais:style/ItemEmptyListText_Text_OpenSansFont: <bag>
          Parent=0x7f0e04cd(Resolved=0x7f0e04cd), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090149
        resource 0x80070c2a com.poweramp.v3.dais:style/ItemEmptyListText_Text_PrimeFont: <bag>
          Parent=0x7f0e04cd(Resolved=0x7f0e04cd), Count=1
          #0 (Key=0x010103ac): (attribute) 0x8009014b
        resource 0x80070c2b com.poweramp.v3.dais:style/ItemEmptyListText_Text_ProductSansFont: <bag>
          Parent=0x7f0e04cd(Resolved=0x7f0e04cd), Count=1
          #0 (Key=0x010103ac): (attribute) 0x8009014c
        resource 0x80070c2c com.poweramp.v3.dais:style/ItemEmptyListText_Text_RobotoFlexFont: <bag>
          Parent=0x7f0e04cd(Resolved=0x7f0e04cd), Count=1
          #0 (Key=0x010103ac): (attribute) 0x8009014d
        resource 0x80070c2d com.poweramp.v3.dais:style/ItemEmptyListText_Text_RobotoFont: <bag>
          Parent=0x7f0e04cd(Resolved=0x7f0e04cd), Count=1
          #0 (Key=0x010103ac): (attribute) 0x8009014e
        resource 0x80070c2e com.poweramp.v3.dais:style/ItemEmptyListText_Text_UbuntuFont: <bag>
          Parent=0x7f0e04cd(Resolved=0x7f0e04cd), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090154
        resource 0x80070c2f com.poweramp.v3.dais:style/ItemEmptyListText_Text_UbuntuMonoFont: <bag>
          Parent=0x7f0e04cd(Resolved=0x7f0e04cd), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090154
        resource 0x80070c30 com.poweramp.v3.dais:style/ItemEmptyListText_Text_playFont: <bag>
          Parent=0x7f0e04cd(Resolved=0x7f0e04cd), Count=1
          #0 (Key=0x010103ac): (attribute) 0x8009014a
        resource 0x80070c31 com.poweramp.v3.dais:style/ItemHeaderButtonsBg: <bag>
          Parent=0x7f0e034f(Resolved=0x7f0e034f), Count=8
          #0 (Key=0x01010033): (float) 0
          #1 (Key=0x010100d4): (reference) 0x80020357
          #2 (Key=0x010100dc): (int) 0x00000001 or 1
          #3 (Key=0x010100f4): (int) 0xffffffff or -1
          #4 (Key=0x010100f5): (dimension) 50.000000dp
          #5 (Key=0x010103fa): (attribute) 0x7f01015b
          #6 (Key=0x010104b8): (int) 0x00000001 or 1
          #7 (Key=0x7f010260): (int) 0x00000000 or 0
        resource 0x80070c32 com.poweramp.v3.dais:style/ItemHeaderButtonsBg_scene_header: <bag>
          Parent=0x7f0e0353(Resolved=0x7f0e0353), Count=1
          #0 (Key=0x010100dc): (int) 0x00000000 or 0
        resource 0x80070c33 com.poweramp.v3.dais:style/ItemHeaderPlayButton: <bag>
          Parent=0x7f0e0253(Resolved=0x7f0e0253), Count=2
          #0 (Key=0x010100d4): (reference) 0x80020447
          #1 (Key=0x01010440): (dimension) 0.000000dp
        resource 0x80070c34 com.poweramp.v3.dais:style/ItemHeaderPlayButton_scene_bottom_toolbar: <bag>
          Parent=0x7f0e00cd(Resolved=0x7f0e00cd), Count=2
          #0 (Key=0x010100d4): (reference) 0x80020447
          #1 (Key=0x01010440): (dimension) 0.000000dp
        resource 0x80070c35 com.poweramp.v3.dais:style/ItemHeaderPlayButton_scene_header: <bag>
          Parent=0x7f0e0254(Resolved=0x7f0e0254), Count=2
          #0 (Key=0x010100d4): (reference) 0x80020447
          #1 (Key=0x01010440): (dimension) 0.000000dp
        resource 0x80070c36 com.poweramp.v3.dais:style/ItemHeaderSearchButton: <bag>
          Parent=0x7f0e0467(Resolved=0x7f0e0467), Count=2
          #0 (Key=0x010100d4): (reference) 0x80020447
          #1 (Key=0x01010440): (dimension) 0.000000dp
        resource 0x80070c37 com.poweramp.v3.dais:style/ItemHeaderSearchButton_scene_bottom_toolbar: <bag>
          Parent=0x7f0e00ce(Resolved=0x7f0e00ce), Count=2
          #0 (Key=0x010100d4): (reference) 0x80020447
          #1 (Key=0x01010440): (dimension) 0.000000dp
        resource 0x80070c38 com.poweramp.v3.dais:style/ItemHeaderSearchButton_scene_header: <bag>
          Parent=0x7f0e0468(Resolved=0x7f0e0468), Count=2
          #0 (Key=0x010100d4): (reference) 0x80020447
          #1 (Key=0x01010440): (dimension) 0.000000dp
        resource 0x80070c39 com.poweramp.v3.dais:style/ItemHeaderSelectButton: <bag>
          Parent=0x7f0e0256(Resolved=0x7f0e0256), Count=3
          #0 (Key=0x01010098): (attribute) 0x01010036
          #1 (Key=0x010100d4): (reference) 0x80020447
          #2 (Key=0x01010440): (dimension) 0.000000dp
        resource 0x80070c3a com.poweramp.v3.dais:style/ItemHeaderSelectButton_scene_bottom_toolbar: <bag>
          Parent=0x7f0e00cf(Resolved=0x7f0e00cf), Count=3
          #0 (Key=0x01010098): (attribute) 0x01010036
          #1 (Key=0x010100d4): (reference) 0x80020447
          #2 (Key=0x01010440): (dimension) 0.000000dp
        resource 0x80070c3b com.poweramp.v3.dais:style/ItemHeaderSelectButton_scene_header: <bag>
          Parent=0x7f0e0257(Resolved=0x7f0e0257), Count=3
          #0 (Key=0x01010098): (attribute) 0x01010036
          #1 (Key=0x010100d4): (reference) 0x80020447
          #2 (Key=0x01010440): (dimension) 0.000000dp
        resource 0x80070c3c com.poweramp.v3.dais:style/ItemHeaderShuffleButton: <bag>
          Parent=0x7f0e0250(Resolved=0x7f0e0250), Count=2
          #0 (Key=0x010100d4): (reference) 0x80020447
          #1 (Key=0x01010440): (dimension) 0.000000dp
        resource 0x80070c3d com.poweramp.v3.dais:style/ItemHeaderShuffleButton_scene_bottom_toolbar: <bag>
          Parent=0x7f0e00d0(Resolved=0x7f0e00d0), Count=2
          #0 (Key=0x010100d4): (reference) 0x80020447
          #1 (Key=0x01010440): (dimension) 0.000000dp
        resource 0x80070c3e com.poweramp.v3.dais:style/ItemHeaderShuffleButton_scene_header: <bag>
          Parent=0x7f0e0251(Resolved=0x7f0e0251), Count=2
          #0 (Key=0x010100d4): (reference) 0x80020447
          #1 (Key=0x01010440): (dimension) 0.000000dp
        resource 0x80070c3f com.poweramp.v3.dais:style/ItemLike: <bag>
          Parent=0x7f0e0239(Resolved=0x7f0e0239), Count=1
          #0 (Key=0x01010199): (reference) 0x80020389
        resource 0x80070c40 com.poweramp.v3.dais:style/ItemLike_scene_aa: <bag>
          Parent=0x7f0e023a(Resolved=0x7f0e023a), Count=1
          #0 (Key=0x010100d4): (reference) 0x80020375
        resource 0x80070c41 com.poweramp.v3.dais:style/ItemLike_scene_item_menu: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=4
          #0 (Key=0x010100d4): (reference) 0x8002044d
          #1 (Key=0x7f010242): (int) 0x00000001 or 1
          #2 (Key=0x7f010244): (boolean) true
          #3 (Key=0x7f01024f): (attribute) 0x7f010461
        resource 0x80070c42 com.poweramp.v3.dais:style/ItemMiniplayerAAImage: <bag>
          Parent=0x7f0e029b(Resolved=0x7f0e029b), Count=2
          #0 (Key=0x01010440): (dimension) 0.000000dp
          #1 (Key=0x7f010197): (attribute) 0x7f010165
        resource 0x80070c43 com.poweramp.v3.dais:style/ItemMiniplayerLine2: <bag>
          Parent=0x7f0e02a2(Resolved=0x7f0e02a2), Count=3
          #0 (Key=0x01010034): (attribute) 0x7f010606
          #1 (Key=0x010100f9): (dimension) 38.000000dp
          #2 (Key=0x7f010692): (reference) 0x7f80014c
        resource 0x80070c44 com.poweramp.v3.dais:style/ItemMiniplayerLine2_Text_BariolFont: <bag>
          Parent=0x7f0e04cf(Resolved=0x7f0e04cf), Count=2
          #0 (Key=0x01010095): (dimension) 10.799988sp
          #1 (Key=0x010103ac): (attribute) 0x8009013f
        resource 0x80070c45 com.poweramp.v3.dais:style/ItemMiniplayerLine2_Text_BasisFont: <bag>
          Parent=0x7f0e04cf(Resolved=0x7f0e04cf), Count=2
          #0 (Key=0x01010095): (dimension) 10.799988sp
          #1 (Key=0x010103ac): (attribute) 0x80090140
        resource 0x80070c46 com.poweramp.v3.dais:style/ItemMiniplayerLine2_Text_BrainsFont: <bag>
